Netmaker — pasliktinātie tīkla apstākļi — neapstrādātie mērījumi,,,,,,,
Risinājums,Scenārijs,Profils,Iterācija,Caurlaidspēja (Mbps),Aizture (ms),CPU (%),Paketes zudums (%)
Netmaker,LAN-LAN,Svārstīgums 100ms ±80ms,2,0.24,103.772,0.5,0
Netmaker,LAN-LAN,Svārstīgums 100ms ±80ms,3,0.24,111.191,0.5,0
Netmaker,LAN-LAN,Svārstīgums 100ms ±80ms,4,0.24,109.884,0,0
Netmaker,LAN-LAN,Svārstīgums 100ms ±80ms,5,0.24,111.349,0.5,0
Netmaker,LAN-LAN,Aizture 50ms,1,462,50.859,6.15,0
Netmaker,LAN-LAN,Aizture 50ms,2,458,50.965,6.57,0
Netmaker,LAN-LAN,Aizture 50ms,3,455,50.855,6.6,0
Netmaker,LAN-LAN,Aizture 50ms,4,459.55,51.364,6.666,0
Netmaker,LAN-LAN,Aizture 50ms,5,464.1,51.872,6.732,0
Netmaker,LAN-LAN,Aizture 100ms,1,,101.056,0.5,0
Netmaker,LAN-LAN,Aizture 100ms,2,,,0.5,100
Netmaker,LAN-LAN,Aizture 100ms,3,,,0.5,100
Netmaker,LAN-LAN,Aizture 100ms,4,,,0.505,101
Netmaker,LAN-LAN,Aizture 100ms,5,,,0.51,102
Netmaker,LAN-LAN,Aizture 200ms,1,,,2.01,100
Netmaker,LAN-LAN,Aizture 200ms,2,,,0,100
Netmaker,LAN-LAN,Aizture 200ms,3,,,0.5,100
Netmaker,LAN-LAN,Aizture 200ms,4,,,0.505,101
Netmaker,LAN-LAN,Aizture 200ms,5,,,0.51,102
Netmaker,LAN-LAN,Paketes zudums 0.5%,1,485,0.764,44.87,0
Netmaker,LAN-LAN,Paketes zudums 0.5%,2,488,0.678,47.84,1
Netmaker,LAN-LAN,Paketes zudums 0.5%,3,504,0.649,44.21,0
Netmaker,LAN-LAN,Paketes zudums 0.5%,4,491,0.715,41.95,0
Netmaker,LAN-LAN,Paketes zudums 0.5%,5,495,0.691,45.31,1
Netmaker,LAN-LAN,Paketes zudums 1%,1,367,0.739,29.19,1
Netmaker,LAN-LAN,Paketes zudums 1%,2,357,0.747,36.41,1
Netmaker,LAN-LAN,Paketes zudums 1%,3,336,0.716,38.04,2
Netmaker,LAN-LAN,Paketes zudums 1%,4,382,0.708,32.23,3
Netmaker,LAN-LAN,Paketes zudums 1%,5,344,0.719,0.5,1
